id,zugid,zugverkehrstyp,zugtyp,zugowner,zugklasse,zugnummer,zugnummerfull,linie,evanr,arzeitsoll,arzeitist,dpzeitsoll,dpzeitist,gleissoll,gleisist,datum,streckengeplanthash,streckenchangedhash,zugstatus
50059096,9161005538769364736-1803112320-18,S,p,A6S32,S,85122,S85122,32,8000191,0:09:00,0:09:00,,,8,8,2018-03-12,356993ad,e2311868,n
50059097,6863645669452356103-1803112309-6,F,p,80,IC,2260,IC2260,,8000191,0:08:00,0:06:00,,,10,10,2018-03-12,b36a8f2d,e2311868,n
50059098,-1409763125903988144-1803112229-25,S,p,801539,S,38377,S38377,3,8000191,0:16:00,0:16:00,,,7,7,2018-03-12,8a2e24a8,e2311868,n
50059099,-8203578369052827954-1803111818-14,F,p,80,ICE,877,ICE877,,8000191,0:22:00,0:22:00,,,2,2,2018-03-12,84bcdb05,e2311868,n
50059100,-5097465048426229650-1803120030-1,S,p,A6S71,S,85122,S85122,71,8000191,,,0:30:00,0:30:00,8,8,2018-03-12,ee164878,e2311868,n
50059101,-855044866710088192-1803120053-1,S,p,A6S32,S,85125,S85125,32,8000191,,,0:53:00,0:53:00,10,10,2018-03-12,f2d9805e,e2311868,n
50059102,2902131856938566601-1803120015-1,N,p,801518,RB,38892,RB38892,2,8000191,,,0:15:00,0:15:00,4,4,2018-03-12,d85eef5e,e2311868,n
50059103,3734376536019631240-1803120011-13,S,p,A6S71,S,85125,S85125,71,8000191,0:52:00,0:52:00,,,10,10,2018-03-12,ca69cc82,e2311868,n
50059104,-8949090213117616639-1803120013-1,S,p,801539,S,38200,S38200,3,8000191,,,0:13:00,0:15:00,5,5,2018-03-12,b38a72ac,e2311868,n
50059105,-6951343902247105093-1803112323-8,N,p,8006C5,RE,17002,RE17002,,8000191,0:07:00,0:07:00,,,6,6,2018-03-12,d602f1e3,e2311868,n
50068295,8849850357444188253-1803112018-13,F,p,80,ICE,879,ICE879,,8000191,1:54:00,3:12:00,,,2,2,2018-03-12,6f69ba83,e2311868,n
50068296,3777729162778341596-1803112313-6,F,p,80,IC,208,IC208,,8000191,1:27:00,1:27:00,1:30:00,1:30:00,3,8,2018-03-12,1664d8e3,e2311868,n
50068297,-7270965197440929462-1803112058-19,F,p,80,ICE,619,ICE619,,8000191,1:56:00,1:56:00,2:11:00,2:11:00,10,10,2018-03-12,58908745,e2311868,n
50068298,4418311892243850123-1803112337-19,N,p,801518,RB,38889,RB38889,2,8000191,1:08:00,1:08:00,,,4,4,2018-03-12,4e3b3c5d,e2311868,n
50068299,9165127477183369606-1803120019-17,N,p,800619,RE,19556,RE19556,,8000191,1:37:00,1:45:00,,,14,14,2018-03-12,4515c319,e2311868,n
50068300,615799156828728797-1803112351-25,S,p,801539,S,38383,S38383,3,8000191,1:18:00,1:18:00,,,7,7,2018-03-12,8a2e24a8,e2311868,n
50071600,7479964783882811425-1803120106-21,S,p,801539,S,38385,S38385,3,8000191,2:22:00,2:22:00,,,5,5,2018-03-12,fa2220e4,e2311868,n
50071602,-1059874891826821453-1803120120-18,S,p,A6S32,S,85128,S85128,32,8000191,2:09:00,2:09:00,,,6,1,2018-03-12,356993ad,e2311868,n
50071603,-8066039335937627042-1803120125-13,S,p,A6S71,S,85183,S85183,71,8000191,2:07:00,2:07:00,,,9,9,2018-03-12,a3cd8799,e2311868,n
50072114,9165793817197522030-1803120328-1,S,p,801539,S,38100,S38100,1,8000191,,,3:28:00,3:29:00,10,10,2018-03-12,76e61196,e2311868,n
50072115,2686007473625185344-1803120001-11,F,p,80,ICE,618,ICE618,,8000191,3:37:00,3:56:00,3:49:00,4:02:00,7,7,2018-03-12,b33eb74c,e2311868,n
50073177,-6730759545594176584-1803120455-1,N,p,800647,RE,17301,RE17301,,8000191,,,4:55:00,4:56:00,6,6,2018-03-12,a15ff4c1,e2311868,n
50073178,9170315438423023593-1803120419-1,S,p,801539,S,38302,S38302,3,8000191,,,4:19:00,4:19:00,8,8,2018-03-12,786b7dad,e2311868,n
50073179,-5936166140252434835-1803111837-21,F,p,80,IC,209,IC209,,8000191,4:01:00,4:18:00,4:03:00,4:21:00,2,2,2018-03-12,749e825c,e2311868,n
50073180,-5698204075420267244-1803120430-1,N,p,801566,RB,12402,RB12402,51,8000191,,,4:30:00,4:30:00,1,1,2018-03-12,ad8da45f,e2311868,n
50073181,-2573204773531203231-1803120445-1,S,p,801539,S,38304,S38304,3,8000191,,,4:45:00,4:45:00,8,8,2018-03-12,3a942e0c,e2311868,n
50073182,8753772669627028883-1803120431-1,N,p,801518,RB,38802,RB38802,2,8000191,,,4:31:00,4:37:00,4,2,2018-03-12,15fa6082,e2311868,n
50073183,5787275583141591298-1803120455-1,F,p,80,IC,2291,IC2291,,8000191,,,4:55:00,4:55:00,7,7,2018-03-12,307416e6,e2311868,n
50073184,9066812075547769863-1803120407-13,S,p,801539,S,38305,S38305,3,8000191,4:52:00,4:52:00,,,5,5,2018-03-12,434d2c29,e2311868,n
50082672,-2491282634168765600-1803120516-1,S,p,801539,S,38384,S38384,3,8000191,,,5:16:00,5:16:00,5,5,2018-03-12,e28c64d3,e2311868,n
50082673,-1655103120893981287-1803120504-1,N,p,801518,RB,38804,RB38804,2,8000191,,,5:04:00,5:04:00,4,8,2018-03-12,985e23fd,e2311868,n
50082674,3123251000670217728-1803120427-17,N,p,801566,RB,12433,RB12433,51,8000191,5:34:00,5:36:00,,,1,1,2018-03-12,4b17d113,e2311868,n
50082675,7490462985378875830-1803120530-1,N,p,801518,RB,38808,RB38808,2,8000191,,,5:30:00,5:31:00,3,2,2018-03-12,985e23fd,e2311868,n
50082676,-1946873733164925617-1803112045-12,,p,81,NJ,401,NJ401,,8000191,5:07:00,5:07:00,5:09:00,5:09:00,2,2,2018-03-12,41cd3692,e2311868,n
50082677,-2642213134262935665-1803120555-1,F,p,80,ICE,3,ICE3,,8000191,,,5:55:00,5:55:00,2,2,2018-03-12,7e9baf23,e2311868,n
50082678,6086133246258553893-1803112056-12,,p,81,NJ,471,NJ471,,8000191,5:07:00,5:07:00,5:09:00,5:09:00,2,2,2018-03-12,3300826a,e2311868,n
50082679,980770417235498040-1803120530-1,S,p,A6S4,S,85301,S85301,4,8000191,,,5:30:00,5:32:00,14,14,2018-03-12,f04380e5,e2311868,n
50082680,2122586355309909915-1803120550-1,N,p,801518,RB,38810,RB38810,2,8000191,,,5:50:00,5:50:00,3,5,2018-03-12,985e23fd,e2311868,n
50082681,-4713683651810842390-1803120559-1,F,p,80,IC,2363,IC2363,,8000191,,,5:59:00,5:59:00,7,7,2018-03-12,34c1e5d7,e2311868,n
50082682,7422803593756609492-1803120412-5,F,p,80,ICE,874,ICE874,,8000191,5:52:00,5:55:00,5:58:00,5:58:00,4,3,2018-03-12,1c7fd79b,e2311868,n
50082683,8890417878515396968-1803120518-1,N,p,801566,RB,12452,RB12452,54,8000191,,,5:18:00,5:20:00,1,1,2018-03-12,f45a4ae6,e2311868,n
50082684,561494347766480388-1803120500-1,F,p,80,ICE,696,ICE696,,8000191,,,5:00:00,5:00:00,3,3,2018-03-12,a4f793a0,e2311868,n
50082685,2185359476653172054-1803120447-12,N,p,800647,RE,17300,RE17300,,8000191,5:40:00,5:41:00,,,9,9,2018-03-12,89191255,e2311868,n
50082686,5558869833972278159-1803120515-6,S,p,A6S31,S,85022,S85022,31,8000191,5:39:00,5:39:00,,,13,13,2018-03-12,64ef9a07,e2311868,n
50082687,2273345900432181579-1803120548-1,S,p,801539,S,38306,S38306,3,8000191,,,5:48:00,5:48:00,8,8,2018-03-12,ce9cec64,e2311868,n
50082688,4880622766045812092-1803120518-1,S,p,A6S71,S,85162,S85162,71,8000191,,,5:18:00,5:20:00,6,6,2018-03-12,90ca6b06,e2311868,n
50082689,29964651566548086-1803120450-13,N,p,801518,RB,38801,RB38801,2,8000191,5:42:00,5:42:00,,,3,5,2018-03-12,f2329988,e2311868,n
50082690,1030190176980813117-1803120554-1,S,p,A6S5,S,85017,S85017,5,8000191,,,5:54:00,5:54:00,13,13,2018-03-12,f0e971d2,e2311868,n
50082691,-7392604505060231482-1803120544-1,N,p,800619,RE,19521,RE19521,,8000191,,,5:44:00,5:45:00,10,10,2018-03-12,916b4365,e2311868,n
50109703,342332073205743154-1803120546-12,N,p,800647,RE,17302,RE17302,,8000191,6:39:00,6:41:00,,,6,6,2018-03-12,89191255,e2311868,n
50109704,-368197478345468412-1803120030-12,F,p,80,ICE,271,ICE271,,8000191,6:56:00,6:57:00,6:58:00,7:00:00,2,2,2018-03-12,a8a978f5,e2311868,n
50109705,7621663646109683651-1803120632-1,N,p,8015RP,RE,38816,RE38816,2,8000191,,,6:32:00,6:33:00,2,2,2018-03-12,86a62a22,e2311868,n
50109706,-354745207899279396-1803120628-1,S,p,A6S31,S,85031,S85031,31,8000191,,,6:28:00,6:28:00,10,10,2018-03-12,c9923909,e2311868,n
50109707,-8762643421841203044-1803120658-1,F,p,80,IC,2367,IC2367,,8000191,,,6:58:00,6:58:00,8,8,2018-03-12,34c1e5d7,e2311868,n
50109708,-7945809124591196131-1803120519-17,N,p,800619,RE,19520,RE19520,,8000191,6:40:00,6:40:00,,,11,11,2018-03-12,4515c319,e2311868,n
50109709,-6746067885214654627-1803120549-16,S,p,A6S31,S,85028,S85028,31,8000191,6:38:00,6:42:00,,,4,2,2018-03-12,c00c7257,e2311868,n
50109710,5073949255175885896-1803120655-1,N,p,801518,RB,38818,RB38818,2,8000191,,,6:55:00,6:55:00,5,5,2018-03-12,e5339fc5,e2311868,n
50109711,2335228601342591197-1803120651-1,F,p,80,ICE,674,ICE674,,8000191,,,6:51:00,6:51:00,3,3,2018-03-12,a6afa46e,e2311868,n
50109712,68762000312359299-1803120641-1,N,p,801591,RE,12002,RE12002,6,8000191,,,6:41:00,6:42:00,1,1,2018-03-12,19ffbbca,e2311868,n
50109713,100208771150159392-1803120654-1,S,p,801539,S,38314,S38314,3,8000191,,,6:54:00,7:15:00,7,7,2018-03-12,786b7dad,0b84f09f,c
50109714,2218978916563865009-1803120601-1,N,p,800619,IRE,19031,IRE19031,,8000191,,,6:01:00,6:01:00,11,11,2018-03-12,eabdb629,e2311868,n
50109715,-7147362973585496261-1803120649-1,N,p,800619,RE,19523,RE19523,,8000191,,,6:49:00,6:49:00,11,11,2018-03-12,cfeed3c3,e2311868,n
50109716,6734949842645718034-1803120600-1,N,p,801566,RB,12404,RB12404,51,8000191,,,6:00:00,6:01:00,1,1,2018-03-12,4ab0367c,e2311868,n
50109717,4319528675539704706-1803120410-31,S,p,801539,S,38307,S38307,3,8000191,6:00:00,6:00:00,,,6,6,2018-03-12,4d17ea50,e2311868,n
50109718,4759271651145668280-1803120615-1,F,p,80,IC,2278,IC2278,,8000191,,,6:15:00,6:15:00,8,8,2018-03-12,ac138e76,e2311868,n
50109719,-4436952948229758505-1803120531-16,S,p,A6S31,S,85026,S85026,31,8000191,6:24:00,6:26:00,,,1,1,2018-03-12,c00c7257,e2311868,n
50109720,3763302419853225706-1803120625-1,S,p,A6S51,S,85026,S85026,51,8000191,,,6:25:00,6:25:00,1,1,2018-03-12,3773700e,e2311868,n
50109721,3819909730783286664-1803120443-24,S,p,A6S81,S,85177,S85177,81,8000191,6:14:00,6:22:00,,,10,10,2018-03-12,185d21d6,e2311868,n
50109722,-8543758115108295178-1803120620-1,S,p,801539,S,38310,S38310,2,8000191,,,6:20:00,6:21:00,6,6,2018-03-12,ac9e1d57,e2311868,n
50109723,8517050469209002437-1803120647-1,S,p,801539,S,38312,S38312,3,8000191,,,6:47:00,6:47:00,5,5,2018-03-12,ce08bfe8,e2311868,n
50109724,6772038715391704498-1803120515-5,F,p,80,ICE,604,ICE604,,8000191,6:58:00,6:58:00,7:00:00,7:01:00,3,3,2018-03-12,58ddd1b4,e2311868,n
50109725,3788372529331122701-1803120545-5,F,p,80,IC,2368,IC2368,,8000191,6:45:00,6:45:00,,,8,8,2018-03-12,6b65cedd,e2311868,n
50109726,-965958333754388831-1803120506-15,N,p,801566,RB,12401,RB12401,51,8000191,6:19:00,6:20:00,,,102,102,2018-03-12,2ed22d2c,e2311868,n
50109727,-2252853717078026089-1803120610-1,S,p,A6S81,S,85204,S85204,81,8000191,,,6:10:00,6:11:00,5,5,2018-03-12,cd424f1e,e2311868,n
50109728,648963309911287016-1803120500-28,S,p,801539,S,38313,S38313,4,8000191,6:44:00,7:15:00,,,7,7,2018-03-12,4390225b,3ca17dbd,c
50109729,-2912212003728965425-1803120500-26,S,p,A6S81,S,85031,S85031,81,8000191,6:05:00,6:07:00,,,10,10,2018-03-12,f2a5ab7b,e2311868,n
50109730,5366165978227776439-1803120558-4,F,p,80,IC,2216,IC2216,,8000191,6:35:00,6:37:00,6:37:00,6:39:00,7,7,2018-03-12,861b356b,e2311868,n
50109731,9169959695698752877-1803120440-9,N,p,801591,RE,12331,RE12331,6,8000191,6:36:00,6:36:00,,,1,1,2018-03-12,76958464,e2311868,n
50109732,4049527924966882020-1803120529-15,N,p,801591,RE,12003,RE12003,6,8000191,6:36:00,6:36:00,,,1,1,2018-03-12,dbf622a6,e2311868,n
50109733,-1449270201539030722-1803120643-1,S,p,A6S81,S,85028,S85028,81,8000191,,,6:43:00,6:43:00,4,4,2018-03-12,985bbb6c,e2311868,n
50109734,3344888193211045561-1803120607-1,N,p,800647,RE,4709,RE4709,,8000191,,,6:07:00,6:07:00,9,9,2018-03-12,a6eafa63,e2311868,n
50109735,4117594351153864918-1803120641-1,N,p,801591,RE,12000,RE12000,6,8000191,,,6:41:00,6:42:00,1,1,2018-03-12,9d458430,e2311868,n
50109736,8368037938447819138-1803120522-13,N,p,801518,RB,38805,RB38805,2,8000191,6:21:00,6:20:00,,,2,2,2018-03-12,f2329988,e2311868,n
50109737,-7964225721421527550-1803120543-11,S,p,801539,S,38311,S38311,3,8000191,6:28:00,6:29:00,,,5,5,2018-03-12,1d84b548,e2311868,n
50109738,-1239433704287675310-1803120613-1,N,p,801518,RB,38814,RB38814,2,8000191,,,6:13:00,6:13:00,3,3,2018-03-12,985e23fd,e2311868,n
50143699,-5955959383129671899-1803120745-1,S,p,A6S81,S,85036,S85036,81,8000191,,,7:45:00,7:45:00,6,6,2018-03-12,e49e6782,e2311868,n
50143700,9022741272013619074-1803120733-1,N,p,801566,RB,12406,RB12406,51,8000191,,,7:33:00,7:33:00,1,1,2018-03-12,7329eec3,e2311868,n
50143701,-7418561559873087014-1803120632-8,N,p,801518,RE,38811,RE38811,2,8000191,7:15:00,7:15:00,,,3,3,2018-03-12,50ad24c7,e2311868,n
50143702,2992248743762516132-1803120616-16,S,p,A6S31,S,85030,S85030,31,8000191,7:06:00,7:06:00,,,5,5,2018-03-12,c00c7257,e2311868,n
50143703,7812746106707801828-1803120647-10,N,p,800640,RE,4471,RE4471,4,8000191,7:52:00,7:59:00,,,5,5,2018-03-12,62c708f6,e2311868,n
50143704,-1375142651585881815-1803120707-1,S,p,A6S81,S,85030,S85030,81,8000191,,,7:07:00,7:07:00,5,5,2018-03-12,a50ccde4,e2311868,n
50143705,-7807716844213475358-1803120745-1,N,p,801518,RB,38822,RB38822,2,8000191,,,7:45:00,8:13:00,3,9,2018-03-12,e8708cef,e2311868,n
50143706,1630609897679123062-1803120524-42,S,p,A6S81,S,85039,S85039,81,8000191,7:28:00,7:32:00,,,14,14,2018-03-12,39922279,e2311868,n
50143707,-6279441676967080968-1803120608-18,N,p,801566,RB,12403,RB12403,51,8000191,7:26:00,7:26:00,,,102,102,2018-03-12,b537cd62,e2311868,n
50143708,-785813635291121296-1803120730-1,S,p,A6S32,S,85039,S85039,32,8000191,,,7:30:00,7:30:00,14,14,2018-03-12,f2d9805e,e2311868,n
50143709,-4866358977203475212-1803120654-2,F,p,80,TGV,9578,TGV9578,,8000191,7:30:00,7:33:00,7:32:00,7:36:00,6,6,2018-03-12,ff14d36d,e2311868,n
50143710,3943273120328066868-1803120610-13,N,p,801518,RB,38809,RB38809,2,8000191,7:05:00,7:09:00,,,2,2,2018-03-12,f2329988,e2311868,n
50143711,3568972465830388743-1803120709-1,S,p,A6S31,S,85035,S85035,31,8000191,,,7:09:00,7:11:00,8,8,2018-03-12,c9923909,e2311868,n
50143712,1658752204082531365-1803120728-1,S,p,801539,S,38318,S38318,3,8000191,,,7:28:00,7:32:00,8,8,2018-03-12,dfe22a27,e2311868,n
50143713,4908297256043723302-1803120627-8,N,p,8006C5,RE,17304,RE17304,,8000191,7:14:00,7:17:00,,,10,10,2018-03-12,d602f1e3,e2311868,n
50143714,-8405261167390359410-1803120604-18,N,p,801566,RB,12427,RB12427,51,8000191,7:26:00,7:26:00,,,102,102,2018-03-12,8108269e,e2311868,n
50143715,-3655142511864185080-1803120722-1,N,p,801518,RB,38820,RB38820,2,8000191,,,7:22:00,7:22:00,3,3,2018-03-12,985e23fd,e2311868,n
50143716,7392674480044105059-1803120629-14,N,p,801591,RE,12007,RE12007,6,8000191,7:53:00,8:00:00,,,1,1,2018-03-12,062ec417,e2311868,n
50143717,5773962682101292686-1803120735-1,N,p,8006C5,RE,17303,RE17303,,8000191,,,7:35:00,7:39:00,10,10,2018-03-12,8ecf3c97,e2311868,n
50143718,-7408991080730517793-1803120717-1,N,p,801591,RE,12006,RE12006,6,8000191,,,7:17:00,7:18:00,102,102,2018-03-12,fe473a95,e2311868,n
50143719,2894731161775493941-1803120612-18,S,p,801539,S,38315,S38315,3,8000191,7:18:00,7:27:00,,,8,8,2018-03-12,864e7d45,e2311868,n
50143720,-5520674202470176336-1803120706-1,F,p,80,IC,2063,IC2063,,8000191,,,7:06:00,7:07:00,10,10,2018-03-12,b2ed20eb,e2311868,n
50143721,-7730899559938984734-1803120647-14,S,p,A6S32,S,85036,S85036,32,8000191,7:44:00,7:45:00,,,6,6,2018-03-12,96871c28,e2311868,n
50143722,-7791246963163384281-1803120554-27,S,p,A6S81,S,85035,S85035,81,8000191,7:07:00,7:07:00,,,8,8,2018-03-12,fb5b98c0,e2311868,n
50143723,2660724804819975745-1803120549-5,F,p,80,ICE,676,ICE676,,8000191,7:31:00,7:35:00,,,3,3,2018-03-12,a67990a2,e2311868,n
50143724,-8504541880294850030-1803120647-11,S,p,801539,S,38317,S38317,3,8000191,7:32:00,7:32:00,,,9,9,2018-03-12,1d84b548,e2311868,n
50143725,-4554142996363352815-1803120608-6,F,p,80,ICE,374,ICE374,,8000191,7:58:00,7:59:00,8:00:00,8:04:00,3,7,2018-03-12,f8683114,e2311868,n
50143726,-7172859952559688001-1803120647-13,N,p,801518,RB,38815,RB38815,2,8000191,7:42:00,7:45:00,,,2,1,2018-03-12,f2329988,e2311868,n
50143727,4512537639659358810-1803120442-11,F,p,80,IC,2268,IC2268,,8000191,7:53:00,8:02:00,,,6,6,2018-03-12,0b808829,e2311868,n
50143728,3765292860989413453-1803120648-3,F,p,80,ICE,5,ICE5,,8000191,7:58:00,8:01:00,8:00:00,8:04:00,2,2,2018-03-12,1382f80a,e2311868,n
50143730,7247667009065148788-1803120639-14,S,p,A6S31,S,85032,S85032,31,8000191,7:23:00,7:31:00,,,5,5,2018-03-12,895dd64d,e2311868,n
50143731,-2293708380295905980-1803120704-1,N,p,800647,RE,4713,RE4713,,8000191,,,7:04:00,7:05:00,6,6,2018-03-12,727be246,e2311868,n
50143732,-8945522621353169170-1803120702-1,F,p,80,IC,2376,IC2376,,8000191,,,7:02:00,7:06:00,9,9,2018-03-12,9e3c595c,e2311868,n
50143733,4310197249325017891-1803120626-17,N,p,800619,RE,19522,RE19522,,8000191,7:53:00,7:53:00,,,10,10,2018-03-12,4515c319,e2311868,n
50143734,6324605725110637871-1803120535-19,N,p,800647,RE,4742,RE4742,,8000191,7:50:00,7:52:00,,,12,12,2018-03-12,d4de4fea,e2311868,n
50143735,3815735107019805795-1803120755-1,S,p,801539,S,38320,S38320,4,8000191,,,7:55:00,7:55:00,9,9,2018-03-12,e28c64d3,e2311868,n
50143736,3918142756722792941-1803120741-1,F,p,80,IC,2369,IC2369,,8000191,,,7:41:00,7:41:00,7,7,2018-03-12,34c1e5d7,e2311868,n
50143737,-3771280135209295829-1803120554-14,N,p,801591,RE,12005,RE12005,6,8000191,7:00:00,7:00:00,,,102,102,2018-03-12,77e05227,e2311868,n
50143738,-5856872891230692952-1803120607-27,S,p,801539,S,38203,S38203,3,8000191,7:50:00,7:58:00,,,8,8,2018-03-12,79110967,e2311868,n
50143739,-3495928060949042493-1803120557-30,S,p,801539,S,38319,S38319,3,8000191,7:50:00,7:58:00,,,8,8,2018-03-12,d3c0afad,e2311868,n
50176499,-7900467573711471140-1803120809-1,N,p,800647,RE,4715,RE4715,,8000191,,,8:09:00,8:10:00,12,12,2018-03-12,727be246,e2311868,n
50176500,6326609807835184267-1803120817-1,S,p,A6S5,S,85571,S85571,5,8000191,,,8:17:00,8:17:00,10,10,2018-03-12,6bc49d58,e2311868,n
50176501,-3149424685665657431-1803120722-17,N,p,800619,RE,19526,RE19526,,8000191,8:42:00,8:43:00,,,11,11,2018-03-12,4515c319,e2311868,n
50176502,2211303115698676428-1803120522-22,N,p,800647,RE,4704,RE4704,,8000191,8:39:00,8:43:00,,,14,14,2018-03-12,6dcc27e8,e2311868,n
50176503,-3784469946696803015-1803120744-13,N,p,801518,RB,38821,RB38821,2,8000191,8:37:00,8:37:00,,,2,2,2018-03-12,f2329988,e2311868,n
50176504,-8834439611932572689-1803120850-1,S,p,A6S32,S,85189,S85189,32,8000191,,,8:50:00,8:50:00,8,8,2018-03-12,f2d9805e,e2311868,n
50176505,-508151058757607646-1803120713-6,F,p,80,ICE,202,ICE202,,8000191,8:58:00,9:03:00,9:00:00,9:07:00,3,3,2018-03-12,b8a896ba,e2311868,n
50176506,4160130328725531129-1803120716-13,N,p,801518,RB,38817,RB38817,2,8000191,8:13:00,8:13:00,,,3,2,2018-03-12,f2329988,e2311868,n
50176507,6444204556530743871-1803120833-1,N,p,801591,RB,12438,RB12438,51,8000191,,,8:33:00,8:33:00,102,102,2018-03-12,7329eec3,e2311868,n
50176508,6068602557672944179-1803120811-1,S,p,A6S31,S,85129,S85129,31,8000191,,,8:11:00,8:12:00,14,14,2018-03-12,c9923909,e2311868,n
50176509,-7193659775195819567-1803120600-9,F,p,80,IC,2261,IC2261,,8000191,8:04:00,8:08:00,8:06:00,8:11:00,7,7,2018-03-12,8d7955c8,e2311868,n
50176510,-7497606302954308845-1803120700-11,N,p,801591,RE,12013,RE12013,6,8000191,8:03:00,8:04:00,,,102,102,2018-03-12,18fb9418,e2311868,n
50176511,8735574551800398555-1803120537-9,F,p,80,ICE,101,ICE101,,8000191,8:58:00,9:33:00,9:00:00,9:35:00,2,2,2018-03-12,c16daf73,1809989d,n
50176512,-8160985285898732989-1803120600-6,F,p,85,ICE,78,ICE78,,8000191,8:49:00,8:52:00,8:51:00,8:55:00,3,3,2018-03-12,96d1371f,e2311868,n
50176513,5511417710171772002-1803120803-16,S,p,A6S31,S,85044,S85044,31,8000191,8:48:00,8:52:00,,,13,13,2018-03-12,c00c7257,e2311868,n
50176514,-362804011026588520-1803120658-3,F,p,80,ICE,9568,ICE9568,,8000191,8:05:00,8:07:00,8:07:00,8:09:00,2,2,2018-03-12,0a774f72,e2311868,n
50176516,-445442059672292279-1803120809-6,N,p,801591,RE,12015,RE12015,6,8000191,8:54:00,8:55:00,,,102,102,2018-03-12,941735b1,e2311868,n
50176517,6365727839651983627-1803120537-11,F,p,80,IC,2164,IC2164,,8000191,8:53:00,8:57:00,,,9,9,2018-03-12,c6c4cb97,e2311868,n
50176518,-4821959338722275884-1803120520-8,N,p,8006C5,RE,17308,RE17308,,8000191,8:21:00,8:21:00,,,14,14,2018-03-12,d602f1e3,e2311868,n
50176519,6061588582050922800-1803120535-39,S,p,801539,S,38327,S38327,3,8000191,8:33:00,8:34:00,,,5,5,2018-03-12,328208ea,e2311868,n
50176520,7692655955571390362-1803120828-1,S,p,801539,S,38322,S38322,3,8000191,,,8:28:00,8:31:00,7,7,2018-03-12,dfe22a27,e2311868,n
50176521,-8039209595279107068-1803120622-32,S,p,801539,S,38329,S38329,3,8000191,8:58:00,9:03:00,,,8,8,2018-03-12,2fff912e,e2311868,n
50176522,-6091389668037576010-1803120718-16,S,p,A6S32,S,85040,S85040,32,8000191,8:05:00,8:09:00,,,6,13,2018-03-12,57be5c22,e2311868,n
50176524,2073958488551051157-1803120630-20,S,p,A6S81,S,85189,S85189,81,8000191,8:49:00,8:51:00,,,8,8,2018-03-12,6c11d674,e2311868,n
50176525,-6445548924370928971-1803120805-1,N,p,801591,RE,12008,RE12008,6,8000191,,,8:05:00,8:07:00,1,1,2018-03-12,a34c02d2,e2311868,n
50176526,-3438590809830293559-1803120800-9,S,p,A6S31,S,85042,S85042,31,8000191,8:28:00,8:28:00,,,13,13,2018-03-12,7c9fc240,e2311868,n
50176527,-2675523624213020440-1803120805-1,N,p,800619,IRE,19035,IRE19035,,8000191,,,8:05:00,8:06:00,10,10,2018-03-12,eabdb629,e2311868,n
50176528,-5181307804424713657-1803120858-1,S,p,801539,S,38324,S38324,4,8000191,,,8:58:00,8:58:00,5,5,2018-03-12,15c22522,e2311868,n
50176529,5577555307593270446-1803120824-9,S,p,A6S71,S,85181,S85181,71,8000191,8:56:00,9:01:00,,,12,12,2018-03-12,4d02d6a0,e2311868,n
50176530,3712176890692177489-1803120808-1,N,p,800640,RE,4470,RE4470,4,8000191,,,8:08:00,8:09:00,5,5,2018-03-12,d6c8f7ab,e2311868,n
50176531,1676253403220661694-1803120600-44,S,p,A6S81,S,85571,S85571,81,8000191,8:16:00,8:16:00,,,10,10,2018-03-12,2d1f877c,e2311868,n
50176532,-8701406696819351533-1803120843-1,S,p,A6S81,S,85042,S85042,81,8000191,,,8:43:00,8:43:00,13,13,2018-03-12,1f7a65d6,e2311868,n
50176533,6540630339462160492-1803120825-1,N,p,801518,RB,38824,RB38824,2,8000191,,,8:25:00,8:26:00,3,2,2018-03-12,985e23fd,e2311868,n
50176534,1584393779440277922-1803120602-34,S,p,801539,S,38325,S38325,3,8000191,8:11:00,8:17:00,,,7,7,2018-03-12,f905882d,e2311868,n
50176535,732071843326766437-1803120459-16,F,p,80,IC,2273,IC2273,,8000191,8:50:00,8:57:00,,,6,6,2018-03-12,7d774838,e2311868,n
50176536,-4406027461844110611-1803120718-19,N,p,801566,RB,12405,RB12405,51,8000191,8:27:00,8:28:00,,,1,1,2018-03-12,2cea2d32,e2311868,n
